season,river_size,fluid_velocity,concentration_1,concentration_2,concentration_3,concentration_4,concentration_5,concentration_6,concentration_7,concentration_8,algae_1
summer,small_,medium,0.3902439024390245,0.7413793103448277,0.045435726005551,0.1995053586150041,0.0809207259460903,0.0233781414377556,0.0770954728821156,0.0208605427369032,0.0801781737193764
spring,medium,medium,0.6341463414634145,0.4310344827586208,0.3300798920460644,0.2733718054410552,0.2872685771086207,0.2314436002337814,0.4168534289556252,0.1160934552314613,0.0178173719376391
winter,medium,low___,0.6902439024390243,0.6982758620689656,0.0955279877733989,0.0680956306677658,0.12839421850113,0.0736411455289304,0.2043926490363066,0.104302713684516,0.1024498886414253
summer,small_,high__,0.4268292682926828,0.7413793103448277,0.017322721952167,0.1416323165704864,0.0474734925550396,0.0946814728229105,0.1084715374271627,0.0054418807139747,0.5634743875278396
winter,large_,medium,0.5853658536585367,0.5,0.0070998113873,0.2588623248145095,0.0053947150630726,0.0,0.0089645898700134,0.0054418807139747,0.0
winter,large_,low___,0.7560975609756098,0.853448275862069,0.0542928557189517,0.3103874690849134,0.0932746234405268,0.086499123319696,0.1470192738682205,0.152372659991293,0.0
spring,small_,high__,0.3902439024390245,0.6379310344827587,0.0014772105766232,0.0529266281945589,0.0819996689587048,0.0341320864991233,0.0304796055580457,0.0027209403569873,0.1726057906458797
autumn,small_,high__,0.4975609756097561,0.7327586206896554,0.0869279642607046,0.2425391591096455,0.0393058939495476,0.0374050263004091,0.0727333034513671,0.0655746626033957,0.2583518930957684
winter,medium,low___,0.5121951219512195,0.3017241379310345,0.1664059824472625,0.2389942291838417,0.3950128945018909,0.1171502045587375,0.327506965486329,0.1541866202292846,0.6536748329621381
winter,medium,medium,0.7073170731707317,0.5862068965517242,0.3204320202004712,0.3114591920857378,0.1285744019842366,0.4601589479836352,0.5420582877633349,0.360978087360325,0.0
winter,medium,low___,0.7073170731707317,0.5603448275862071,0.0929288127622815,0.4643033800494641,0.470238980806262,0.3459964932787843,0.4757759031824294,0.178012987955304,0.0278396436525612
summer,small_,medium,0.5853658536585367,0.4655172413793104,0.2038908397609883,0.1613355317394888,0.1826499468334646,0.1095429573348918,0.2020869565217391,0.039000145116819,0.0779510022271715
spring,medium,high__,0.4390243902439026,0.6896551724137933,0.0275456325170339,0.2666941467436108,0.2697357531536344,0.0882524839275277,0.0998063648588077,0.0163256421419242,0.1202672605790645
summer,medium,low___,0.5121951219512195,0.8017241379310346,0.1201370892306748,0.7220939818631492,0.2524726649518018,0.1239041496201052,0.491515930076199,0.5940719779422435,0.0979955456570156
autumn,small_,high__,0.4756097560975609,0.8362068965517242,0.0114445483773685,0.1088211046990931,0.0105196943729917,0.0075978959672706,0.1743612729717615,0.0081628210709621,0.7783964365256125
spring,small_,high__,0.5121951219512195,0.7241379310344828,0.0198784495933837,0.1258862324814509,0.0178791646620355,0.0274693161893629,0.0354101299865531,0.0054418807139747,0.1848552338530067
summer,large_,medium,0.7073170731707317,0.5258620689655173,0.0312361032309508,0.2131904369332234,0.0989034691373368,0.0423401519579193,0.1083711340206185,0.0541195037004788,0.210467706013363
spring,medium,medium,0.5853658536585367,0.6379310344827587,0.0991060064711023,0.4006595218466612,0.1240784464506718,0.4348334307422559,0.3800986104885701,0.0163256421419242,0.1146993318485523
autumn,medium,high__,0.658536585365854,0.8017241379310346,0.1054953255741442,0.3845836768342951,1.0,0.0888369374634716,0.2208874943971313,0.1170004353504571,0.2639198218262806
autumn,medium,medium,0.6097560975609757,0.6896551724137933,0.0748265938795434,0.1061005770816158,0.2365970974641915,0.0564979544126241,0.1816817570596145,0.0308373240458569,0.72271714922049
autumn,medium,low___,0.658536585365854,0.6034482758620691,0.1649619963299751,0.5170651277823578,0.3799681131339938,0.5096434833430742,0.5405647691618108,0.0731660861993905,0.0389755011135857
winter,small_,high__,0.658536585365854,0.5086206896551725,0.1272190105244864,0.7042868920032975,0.0766049538956321,0.6169491291642314,0.6160466337965038,0.2022565665360615,0.0
winter,small_,high__,0.5317073170731708,0.8793103448275863,0.017322721952167,0.1170651277823577,0.0316486353890222,0.0413021624780829,0.0878529807261317,0.0081628210709621,0.5144766146993319
spring,small_,medium,0.2195121951219512,0.7413793103448277,0.0070998113873,0.4921681780708986,0.0053947150630726,0.0023378141437755,0.0233079336620349,0.0054418807139747,0.7449888641425391
winter,large_,medium,0.7073170731707317,0.7500000000000001,0.0064608794769958,0.0624896949711459,0.0059341865693799,0.0070134424313267,0.0119300761990138,0.03446524452184,0.6325167037861915
spring,large_,medium,0.7073170731707317,0.5775862068965518,0.0097194322195472,0.0680131904369332,0.0201071819830845,0.0107142022209234,0.0539506947557149,0.0199535626179074,0.4298440979955457
spring,medium,high__,0.853658536585366,0.6551724137931035,0.090799891637148,0.4257213520197856,0.0296709328468997,0.1975452951490356,0.3845809054235768,0.1647982876215353,0.0244988864142539
summer,medium,medium,0.658536585365854,0.706896551724138,0.0764239236553039,0.3071723000824402,0.1051969437299174,0.1750438340151957,0.316674137158225,0.4537168045276448,0.0167037861915367
summer,small_,high__,0.6341463414634145,0.7413793103448277,0.0085744662362821,0.0649629018961253,0.0060237388394269,0.0015593220338983,0.0019506947557149,0.0054418807139747,0.3407572383073496
winter,medium,medium,0.5853658536585367,0.353448275862069,0.0694595658329883,0.060593569661995,0.1387909133706837,0.0818234950321449,0.1877669206633796,0.0253954433318821,0.1681514476614699
winter,small_,high__,0.658536585365854,0.7844827586206897,0.0024228298038734,0.060593569661995,0.0091710156072235,0.0014611338398597,0.0035858359480053,0.0,0.734966592427617
autumn,small_,high__,0.2902439024390244,0.6551724137931035,0.0286190381263449,0.1620774938169827,0.0399208914667379,0.0046756282875511,0.0251008516360376,0.0036279204759831,0.2405345211581291
summer,large_,high__,0.6097560975609757,0.7241379310344828,0.0188893829962328,0.0576257213520197,0.0296709328468997,0.0599064874342489,0.0930076199013895,0.0163256421419242,0.2015590200445434
autumn,medium,medium,0.6829268292682931,0.7758620689655173,0.1203287688037661,0.6408079142621599,0.2739533413899446,0.3368579777907656,0.3981066965486328,0.1193585836598461,0.0111358574610244
winter,small_,high__,0.5024390243902439,0.7758620689655173,0.0096555390285168,0.0821929101401483,0.0107894301261453,0.0011689070718877,0.011354549529359,0.0072558409519663,0.1993318485523385
autumn,medium,medium,0.6097560975609757,0.853448275862069,0.0905698761494384,0.4229183841714756,0.0447761350235033,0.1122150789012273,0.1568803227252353,0.0208605427369032,0.0167037861915367
autumn,medium,medium,0.853658536585366,0.5344827586206897,0.258072265754783,0.3549876339653751,0.289965934640157,0.3550555230859146,0.5187144598834603,0.0952329124945581,0.0
winter,medium,low___,0.853658536585366,0.3103448275862069,0.1554598009599312,0.025391591096455,0.1084941935764674,0.2413138515488018,0.42671447781264,0.6555470904077781,0.0400890868596882
winter,medium,high__,0.3902439024390245,0.7155172413793104,0.125941146703878,0.3260511129431162,0.0539471506307268,0.0397428404441846,0.2456297624383684,0.4426062980699463,0.0267260579064587
winter,small_,medium,0.5804878048780489,0.6034482758620691,0.1510716165999621,0.6093981863149217,0.3039026307446689,0.0755885447106955,0.2456297624383684,0.0625816282107096,0.0133630289532293
spring,medium,high__,0.5365853658536586,0.5603448275862071,0.1310526019863115,0.172959604286892,0.0271893639178863,0.0551724137931034,0.3288211385029135,0.2820708170076912,0.0211581291759465
spring,medium,high__,0.4390243902439026,0.6206896551724139,0.0345738835303799,0.4342951360263808,0.0579931869280314,0.1291642314436002,0.1129538323621694,0.0208605427369032,0.032293986636971
summer,medium,high__,0.4634146341463414,0.7758620689655173,0.0259022996437315,0.2761747732893652,0.1323507025283875,0.0490940970192869,0.0597418198117436,0.0090698011899579,0.086859688195991
spring,medium,medium,0.5609756097560976,0.3620689655172414,0.3261389600233082,0.2209398186314921,0.18521892093593,0.0619520748100526,0.1350658897355446,0.01723262226092,0.0378619153674833
autumn,small_,high__,0.6829268292682931,0.7500000000000001,0.1287524471092164,0.8651277823577905,0.3549722511501829,0.4864991466978374,0.4942483012102196,0.1861123204179364,0.0256124721603563
summer,large_,low___,0.7804878048780493,0.6034482758620691,0.1093289170359693,0.010717230008244,0.1060957032594253,0.4200280771478667,0.4816978753922008,0.8386573066318386,0.0801781737193764
autumn,small_,medium,0.7073170731707317,0.5172413793103449,0.1808892909900377,0.9084913437757626,0.5340767912441963,0.2805376972530683,0.0089645898700134,0.0625816282107096,0.0634743875278396
summer,medium,medium,0.6097560975609757,0.3793103448275863,0.1300635353891606,0.4203627370156637,0.1834203121444714,0.3074225599064873,0.3516683281039892,0.056232767377739,0.0155902004454342
spring,small_,high__,0.658536585365854,0.6034482758620691,0.1378073901420473,0.6455070074196207,0.0500942451326803,0.6448860549386324,0.5842348543254147,0.1055724858511101,0.0456570155902004
spring,medium,high__,0.6829268292682931,0.810344827586207,0.0007104922842582,0.0263808738664468,0.0053947150630726,0.0481589713617767,0.0476916181084715,0.0036279204759831,0.4131403118040089
summer,medium,high__,0.6146341463414633,0.7241379310344828,0.0188893829962328,0.0576257213520197,0.0308146124402712,0.0632004675628287,0.0872398027790228,0.0181396023799158,0.2015590200445434
autumn,large_,low___,0.7146341463414634,0.8017241379310346,0.1611897423315392,0.1422918384171475,0.2401727253974262,0.1947399181765049,0.2607835051546391,0.1906472210129154,0.0155902004454342
summer,medium,medium,0.6097560975609757,0.6206896551724139,0.1232039624001349,0.5474031327287716,0.133326067011791,0.4208065458796025,0.3967476467951591,0.0564957916122478,0.0367483296213808
autumn,medium,high__,0.7560975609756098,0.7758620689655173,0.0022899319665301,0.0440230832646331,0.0230505385214969,0.0323039158386908,0.0356790676826535,0.0108837614279495,0.4532293986636971
spring,medium,medium,0.8292682926829269,0.4396551724137931,0.0718440597222435,0.2435284418796372,0.077324608885046,0.2368977206312098,0.4954424204392649,1.0,0.0
summer,large_,medium,0.5853658536585367,0.6293103448275863,0.0387269409473571,0.1746084089035449,0.0418090417388133,0.1119228521332554,0.1532944867772299,0.0718781744304164,0.0
autumn,large_,medium,0.6829268292682931,0.8301724137931035,0.0121243719299321,0.0798845836768342,0.0206196799140764,0.0116890707188778,0.0307790228597041,0.0175319257001886,0.3864142538975501
spring,large_,medium,0.7073170731707317,0.5,0.0320897162631172,0.1544105523495465,0.0137867338151885,0.1166312098188194,0.2259076647243388,0.220904077782615,0.0
summer,small_,high__,0.5365853658536586,0.7758620689655173,0.0366644687408952,0.1012366034624897,0.0606905444595677,0.0783167738164815,0.109367996414164,0.0081628210709621,0.3942093541202672
autumn,large_,low___,0.6000000000000001,0.5603448275862071,0.0988555451622631,0.3032151690024732,0.6713971160781165,0.4784009351256574,0.3924858807709547,0.0545004353504571,0.0
autumn,small_,high__,0.6341463414634145,0.8189655172413794,0.0147669943109502,0.1286067600989282,0.0053947150630726,0.0023378141437755,0.0071716718960107,0.0054418807139747,0.9242761692650334
autumn,small_,medium,0.6097560975609757,0.8275862068965518,0.1017128486651434,0.4394064303380049,0.3686392115015411,0.2914482758620689,0.3335849574181981,0.1396749383253519,0.0367483296213808
summer,medium,high__,0.7317073170731707,0.7672413793103449,0.0301013601582506,0.1839241549876339,0.0418090417388133,0.1440677966101695,0.1588973554459883,0.0176861123204179,0.0367483296213808
summer,small_,high__,0.402439024390244,0.6672413793103449,0.0070998113873,0.0529266281945589,0.086315441009163,0.0317942723553477,0.0330793366203496,0.002358148309389,0.1726057906458797
spring,small_,high__,0.658536585365854,0.9396551724137931,0.0684372747765016,0.3330585325638912,0.0053947150630726,0.8462887200467563,0.8623935454952936,0.0526048469017559,0.0
spring,medium,high__,0.658536585365854,0.5086206896551725,0.025189251631832,0.0999175597691673,0.1060957032594253,0.11143658679135,0.146022411474675,0.0163256421419242,0.0456570155902004
summer,medium,low___,0.7073170731707317,0.770689655172414,0.1432996488430221,0.0572135201978565,0.2803093838878268,0.0991233196960841,0.2222178395338413,0.2746335800319257,0.1525612472160356
summer,large_,low___,0.5731707317073171,0.4655172413793104,0.1458400421183915,0.3088211046990931,0.4539264198196825,0.6783004324956166,0.5898700134468848,0.04094108257147,0.0
summer,medium,low___,0.6097560975609757,0.3793103448275863,0.0991060064711023,0.0554822753503709,0.1163715565115662,0.1379310344827586,0.1741694307485432,0.0163256421419242,0.3129175946547884
winter,medium,high__,0.4390243902439026,0.6120689655172414,0.0339349516200757,0.4486397361912613,0.1276745635117161,0.0623424897720631,0.184670551322277,0.1886518647511246,0.1403118040089087
winter,small_,high__,0.6097560975609757,0.7327586206896554,0.0658815471352848,0.3116240725474031,0.0593418656937995,0.5727644652250146,0.5432541461228149,0.0235814830938905,0.076837416481069
spring,medium,high__,0.5365853658536586,0.7500000000000001,0.178333563348821,0.201401483924155,0.1007009881963526,0.3358667679719462,0.4356790676826535,0.0798142504716296,0.0
summer,medium,high__,0.6097560975609757,0.6551724137931035,0.0275456325170339,0.1855729596042868,0.047203756801886,0.0382817066043249,0.1181084715374271,0.0208605427369032,0.3195991091314031
autumn,medium,medium,0.658536585365854,0.8448275862068966,0.0143325206119434,0.057790601813685,0.0083369926584725,0.0059497369959088,0.0218735992828328,0.0272094035698737,0.9643652561247216
summer,small_,medium,0.5731707317073171,0.3362068965517242,0.1459601613175287,0.2028029678483099,0.2895160261933269,0.6888766569257744,0.6795159121470192,0.0054418807139747,0.0133630289532293
autumn,large_,medium,0.7268292682926829,0.8017241379310346,0.0603228395156384,0.2981863149216818,0.0729365476527427,0.1171502045587375,0.1615616315553563,0.2058844870120447,0.042316258351893
spring,medium,low___,0.4878048780487805,0.3879310344827587,0.2072976247067302,0.8009068425391591,0.2067977811882207,0.1784523670368205,0.2632595069475571,0.0253954433318821,0.0489977728285078
autumn,small_,medium,0.5365853658536586,0.6293103448275863,0.091755733774963,0.4924979389942291,0.1769466540687842,0.0282665108123904,0.1256064545047064,0.0281163836888695,0.0445434298440979
spring,medium,low___,0.5121951219512195,0.2586206896551724,0.2266598173165882,0.1413025556471558,0.716516344190201,0.0869246054938632,0.3660815956969968,0.0235814830938905,0.1080178173719376
winter,large_,medium,0.7317073170731707,0.7413793103448277,0.0382336855126022,0.2062654575432811,0.1466380659014292,0.072259497369959,0.1375168086060063,0.1371172543897837,0.0534521158129175
winter,medium,medium,0.6097560975609757,0.5431034482758621,0.3470115876691252,0.3110469909315746,0.258946323027489,0.3173582700175336,0.4450918870461676,0.1874727905964301,0.0211581291759465
autumn,small_,high__,0.4878048780487805,0.7500000000000001,0.0072275977693609,0.0826051112943116,0.0089908321241169,0.0015593220338983,0.0176297624383684,0.0054418807139747,0.4621380846325167
autumn,medium,low___,0.7073170731707317,0.7500000000000001,0.1443858330905391,0.0272052761747732,0.2273483979600597,0.0514319111630625,0.2465262214253698,0.1871009287476418,0.0634743875278396
winter,large_,medium,0.7073170731707317,0.8275862068965518,0.0070998113873,0.0638087386644682,0.0063754742615393,0.0063752191700759,0.012713581353653,0.0308373240458569,0.3997772828507795
autumn,large_,high__,0.7560975609756098,0.7672413793103449,0.0110484105929799,0.0775762572135202,0.0299158529107632,0.0350672121566335,0.0363962348722546,0.0081628210709621,0.4420935412026726
winter,small_,high__,0.5219512195121951,0.6724137931034483,0.0122112666697335,0.1008244023083264,0.0240453239791275,0.0257159555815312,0.028686687584043,0.370047888550283,0.4844097995545657
winter,small_,medium,0.5853658536585367,0.3189655172413793,0.1962236568373381,0.502555647155812,0.1271534340366233,0.333629479836353,0.5289108023307934,0.0317443041648527,0.0
autumn,small_,high__,0.4390243902439026,0.9224137931034484,0.0326570877994673,0.2745259686727123,0.0593418656937995,0.1659848042080654,0.2528014343343792,0.0426280655928022,0.0378619153674833
summer,large_,low___,0.6829268292682931,0.5517241379310345,0.0588532961219388,0.2312448474855729,0.0418090417388133,0.1171829339567504,0.1544150605109816,0.1321923523436366,0.0
spring,large_,low___,0.7317073170731707,0.1551724137931034,0.1272190105244864,0.030997526793075,0.1391836486272754,0.1241379310344827,0.2237561631555356,0.2412567116528806,0.0
winter,medium,medium,0.6341463414634145,0.7413793103448277,0.1042174617535358,0.4253915910964551,0.4369719201088878,0.086499123319696,0.1075750784401613,0.0526048469017559,0.05456570155902
autumn,medium,high__,0.5609756097560976,0.7500000000000001,0.025518940497549,0.1899422918384171,0.1372954983551999,0.0224032729398012,0.0403137606454504,0.0163256421419242,0.4732739420935412
spring,medium,low___,0.626829268292683,0.3879310344827587,0.0947612694810339,0.0434460016488046,0.0830786119713194,0.1426066627703097,0.236844482294935,0.0108837614279495,0.0657015590200445
autumn,small_,medium,0.024390243902439,0.7758620689655173,0.0070998113873,0.2102225886232481,0.0053947150630726,0.0,0.005378753922008,0.0054418807139747,0.1870824053452116
winter,medium,low___,0.7560975609756098,0.4827586206896552,0.1215401837057028,0.1909315746084089,0.0357248820906799,0.0553290473407364,0.3599784849843119,0.0253954433318821,0.1369710467706013
spring,medium,medium,0.4634146341463414,0.6120689655172414,0.1420422308435434,0.363396537510305,0.4143141168439825,0.295499707773232,0.3679067682653518,0.043535045711798,0.0
autumn,large_,medium,0.6829268292682931,0.5689655172413794,0.0438383962297905,0.3159934047815333,0.0849667622433948,0.1230274693161893,0.1411922904527117,0.01939123494413,0.1414253897550111
winter,medium,medium,0.5853658536585367,0.2586206896551724,0.1496250747550335,0.025391591096455,0.0957561923695402,0.075686732904734,0.1969968623935455,0.0226745029748947,0.0846325167037861
autumn,small_,high__,0.5853658536585367,0.8879310344827587,0.1688773710763191,0.3738664468260511,0.0366840624288942,0.0350672121566335,0.0681308830121022,0.0054418807139747,0.6057906458797327
summer,medium,high__,0.5365853658536586,0.5517241379310345,0.2191792025107468,0.5111294311624073,0.4495599374476315,0.0709129164231443,0.3777086687584043,0.1968146858220867,0.0657015590200445
spring,medium,low___,0.5609756097560976,0.4655172413793104,0.1406365806408742,0.1842539159109645,0.0910358166893516,0.0385739333722969,0.2519049753473778,0.152372659991293,0.0968819599109131
winter,medium,high__,0.7000000000000004,0.6206896551724139,0.1174229064757026,0.1732893652102225,0.0859561529859623,0.1098772647574517,0.2065441506051098,0.0643955884487012,0.1358574610244989
winter,small_,high__,0.5853658536585367,0.6896551724137933,0.0403242707231175,0.0601813685078318,0.016184145189218,0.0584453535943892,0.0788883908561183,0.0054418807139747,0.1904231625835189
summer,large_,medium,0.6829268292682931,0.706896551724138,0.0084032324843206,0.0713932399010717,0.0265959452609483,0.0112215078901227,0.0251008516360376,0.024125671165288,0.1926503340757238
