season,river_size,fluid_velocity,concentration_1,concentration_2,concentration_3,concentration_4,concentration_5,concentration_6,concentration_7,concentration_8,algae_1
autumn,medium,medium,0.5365853658536586,0.7525862068965518,0.2571266465275328,0.4460016488046167,0.5195110605739001,0.0537697253068381,0.1028668758404303,0.2476055724858511,0.0311804008908685
spring,medium,medium,0.6341463414634145,0.5172413793103449,0.0955918809644293,0.1197856553998351,0.1086646665724605,0.1536271186440677,0.2553115015688032,0.021767522855899,0.0
winter,small_,medium,0.5853658536585367,0.6896551724137933,0.1548208690496271,0.5142621599340479,0.6182343462281302,0.2431326709526592,0.3030031376064545,0.4516760992599042,0.0
winter,large_,high__,0.7073170731707317,0.7155172413793104,0.0070998113873,0.070156636438582,0.0353655940674793,0.0228591466978375,0.0410380995069475,0.0027209403569873,0.4175946547884187
spring,large_,high__,0.6341463414634145,0.6982758620689656,0.0157892853674369,0.0455894476504534,0.0177259547542442,0.0257159555815312,0.1349816225907665,0.0099767813089537,0.1781737193763919
winter,medium,high__,0.7560975609756098,0.6896551724137933,0.0144833085427752,0.1264633140972794,0.0497511412546689,0.0202618351841028,0.0292837292693859,0.0072558409519663,0.7160356347438752
autumn,small_,high__,0.5414634146341464,0.8362068965517242,0.0203384805688027,0.1226710634789777,0.0366840624288942,0.0350672121566335,0.2483191393993724,0.0018139602379915,0.0
winter,large_,low___,0.7560975609756098,0.3103448275862069,0.1221075552420529,0.0938994229183841,0.1502816564550285,0.0834926943308007,0.118033168982519,0.1978758525613118,0.0133630289532293
spring,medium,medium,0.5365853658536586,0.3620689655172414,0.1359723776956537,0.0314097279472382,0.1225366368856456,0.0861648158971361,0.1821084715374271,0.0090698011899579,0.0412026726057906
autumn,large_,low___,0.7195121951219516,0.7931034482758621,0.0564764694156073,0.2588623248145095,0.0831865062725808,0.104967855055523,0.1801075750784401,0.164435495573937,0.0189309576837416
winter,medium,high__,0.6902439024390243,0.3620689655172414,0.1020885406284023,0.2201154163231657,0.7754007272572221,0.1398784336645236,0.252501999103541,0.2249310695109563,0.0
summer,small_,medium,0.6219512195121952,0.456896551724138,0.1379275093411845,0.3156636438582028,0.6932964224051538,0.1365961426066627,0.3120502196324518,0.1179074154694529,0.0
spring,small_,high__,0.3756097560975608,0.6896551724137933,0.0078026364886346,0.0760923330585325,0.0107894301261453,0.0005844535359438,0.0174809502465262,0.0208605427369032,0.1146993318485523
autumn,large_,high__,0.4390243902439026,0.7655172413793104,0.0565531412448438,0.4463314097279472,0.2585147566118734,0.1528930450029222,0.3052837292693859,0.0326512842838484,0.0122494432071269
winter,small_,high__,0.5609756097560976,0.7931034482758621,0.0151938008270334,0.0966199505358614,0.0143855471871896,0.015780245470485,0.019363514119229,0.0027209403569873,0.9120267260579064
summer,medium,medium,0.5853658536585367,0.5775862068965518,0.3354315601694958,0.2847485572959604,0.8491281509276413,0.1451782583284628,0.5120573913043478,0.0725584095196633,0.0233853006681514
winter,medium,high__,0.6341463414634145,0.8706896551724139,0.0307402920685548,0.1935696619950535,0.1261014645993241,0.0303915838690824,0.0475123263110712,0.0399071252358148,0.0233853006681514
summer,small_,high__,0.4512195121951221,0.853448275862069,0.0216419016658232,0.1309150865622423,0.0144891257164006,0.0225996493278784,0.0322725235320484,0.0036279204759831,0.3574610244988864
winter,large_,low___,0.6902439024390243,0.7758620689655173,0.0905238730518966,0.5131904369332234,0.1391836486272754,0.2396259497369958,0.0089645898700134,0.4097282687563489,0.0122494432071269
autumn,small_,medium,0.6097560975609757,0.3965517241379311,0.0536140544574445,0.2656224237427865,0.0420787774919669,0.1257744009351256,0.2761093679964141,0.5561602089682194,0.2160356347438752
summer,large_,medium,0.6219512195121952,0.7413793103448277,0.4839142502261819,0.4131079967023908,0.1704125751843905,0.3150859146697837,0.391354549529359,0.024116601364098,0.0
spring,small_,high__,0.3902439024390245,0.8189655172413794,0.0224341772346004,0.0189612530915086,0.1240784464506718,0.0257159555815312,0.0322725235320484,0.0027209403569873,0.3775055679287304
autumn,medium,high__,0.7073170731707317,0.4913793103448276,0.0232008955269654,0.1283594394064303,0.2751304682167071,0.0201052016364699,0.0306588973554459,0.0335582644028442,0.1614699331848552
autumn,small_,medium,0.6000000000000001,0.6206896551724139,0.1408921534049959,0.8586974443528442,0.2467542669849448,0.1337744009351256,0.1731600179291797,0.0934189522565665,0.1024498886414253
spring,medium,medium,0.5609756097560976,0.5603448275862071,1.0,0.498351195383347,0.4046036297304516,0.402104032729398,0.5665620797848498,0.0480699463067769,0.0267260579064587
spring,small_,high__,0.5853658536585367,0.7758620689655173,0.0031384335434141,0.0667765869744435,0.0053947150630726,0.0035067212156633,0.0035858359480053,0.0009069801189957,0.844097995545657
summer,medium,high__,0.6341463414634145,0.6379310344827587,0.0761990196228768,0.4273701566364385,0.1832045235419485,0.2001168907071887,0.2327207530255491,0.0294768538673632,0.0267260579064587
spring,large_,medium,0.7317073170731707,0.7155172413793104,0.0048277695142584,0.0546578730420445,0.0065934207500874,0.0051946230274693,0.0107575078440161,0.0099767813089537,0.5378619153674833
autumn,medium,high__,0.8048780487804879,0.5344827586206897,0.153287432464897,0.3324814509480627,0.3252700397453474,0.3156049094097019,0.4337803496190049,0.165070381657234,0.0
summer,medium,medium,0.5853658536585367,0.6034482758620691,0.4498796252280986,0.0509480626545754,0.4693402104873239,0.0356516656925774,0.1402958314657104,0.0299303439268611,0.0890868596881959
autumn,medium,high__,0.7975609756097561,0.7931034482758621,0.1046340453590541,0.1873866446826051,0.0536774148775732,0.0888369374634716,0.1285450470640968,0.2040705267740531,0.0
summer,small_,high__,0.3414634146341464,0.8879310344827587,0.0074473903465055,0.0995877988458367,0.0120841617412828,0.0018702513150204,0.002689376961004,0.0027209403569873,0.7149220489977729
winter,small_,high__,0.2926829268292683,0.6293103448275863,0.0070998113873,0.0643033800494641,0.0053947150630726,0.0,0.0233079336620349,0.0054418807139747,0.3129175946547884
autumn,medium,high__,0.658536585365854,0.6982758620689656,0.1022393285592341,0.1308326463314097,0.2481568929013437,0.0766803039158386,0.1330470640968175,0.2140473080830068,0.3652561247216035
winter,medium,medium,0.5609756097560976,0.810344827586207,0.1269634377603647,0.8056883759274526,0.5394715063072689,0.1554646405610754,0.2559390407888839,0.047616456247279,0.0233853006681514
spring,large_,medium,0.7341463414634146,0.7155172413793104,0.0084236783054503,0.0546578730420445,0.0077899685510769,0.0051946230274693,0.0107575078440161,0.0099767813089537,0.5378619153674833
winter,small_,medium,0.7560975609756098,0.1379310344827586,0.0555308501883571,0.0730420445177246,0.105466679483071,0.0825248392752776,0.1255042581801882,0.0484690175591351,0.2828507795100222
spring,medium,medium,0.5853658536585367,0.1293103448275862,0.0678239001426096,0.0542456718878812,0.172630882018326,0.0850379894798363,0.1978933213805468,0.0253954433318821,0.1603563474387528
spring,large_,low___,0.5804878048780489,0.3275862068965517,0.1197051712593092,0.2545754328112118,0.3797879404403173,0.7256574868497955,0.6119228865979381,0.1662494558119286,0.0267260579064587
summer,medium,medium,0.5670731707317074,0.7241379310344828,0.0864219301877437,0.7485572959604286,0.1122100733119119,0.1262419637638807,0.1033133124159569,0.1033957335655202,0.0489977728285078
autumn,small_,medium,0.4121951219512196,0.8112068965517243,0.0447967940952468,0.2530915086562242,0.0323682903784361,0.0280537697253068,0.0355212909009412,0.1079306341604992,0.2761692650334075
winter,small_,high__,0.5609756097560976,0.6724137931034483,0.0070998113873,0.1193734542456718,0.0444524521197189,0.0280537697253068,0.1086508292245629,0.0009069801189957,0.5812917594654788
spring,large_,medium,0.7073170731707317,0.4741379310344827,0.1820240340627379,0.2070898598516075,0.0665351787589007,0.1481917007597895,0.2452317346481398,0.0832970541285735,0.0
spring,small_,high__,0.658536585365854,0.9224137931034484,0.2217809332495054,0.4014839241549876,0.0188815027207544,0.0607831677381648,0.0761990138951143,0.0281163836888695,0.3285077951002227
spring,large_,medium,0.5951219512195121,0.6465517241379312,0.3323493781914649,0.3112943116240725,0.1359554511335327,0.2255990648743424,0.2724625728372927,0.0539653170802496,0.0
autumn,medium,medium,0.5853658536585367,0.8706896551724139,0.33338955934144,0.539159109645507,0.2060781154093767,0.1729982466393921,0.1488121918422232,0.039000145116819,0.086859688195991
spring,large_,low___,0.7560975609756098,0.4310344827586208,0.0425963125961592,0.1763396537510304,0.0269735753153634,0.0844208065458795,0.1514011653966831,0.2070907705703091,0.0244988864142539
summer,small_,medium,0.2439024390243902,0.6034482758620691,0.0070998113873,0.078318219291014,0.016184145189218,0.0,0.0107575078440161,0.0054418807139747,0.8329621380846325
winter,large_,low___,0.7219512195121955,0.5948275862068966,0.1118079728479495,0.3341302555647156,0.6883656420480752,0.5164231209818819,0.4404607978484984,0.1315121172543898,0.1391982182628062
summer,small_,high__,0.5292682926829269,0.7672413793103449,0.0314712301739428,0.3277823577906018,0.0577234511748777,0.0187025131502045,0.07733930972658,0.0253954433318821,0.0456570155902004
winter,large_,low___,0.7317073170731707,0.4051724137931035,0.1093289170359693,0.0550700741962077,0.0971048711353084,0.0222092343658679,0.1320788883908561,0.574118415324336,0.3351893095768374
winter,medium,medium,0.6341463414634145,0.6551724137931035,0.1151380859644549,0.5931574608408904,0.3673315325702523,0.3343074225599064,0.5127745405647691,0.0878138151211725,0.0155902004454342
summer,medium,medium,0.6097560975609757,0.7672413793103449,0.2407060964327153,0.3873042044517725,0.1596835658669516,0.4459380479251899,0.4737785746302106,0.0643955884487012,0.0
autumn,medium,medium,0.4878048780487805,0.6379310344827587,0.1649875536063872,0.508161582852432,0.7714442540193946,0.0485751022793687,0.4329896907216495,0.4897692642577275,0.1247216035634743
autumn,small_,low___,0.1292682926829269,0.8129310344827587,0.0221019326412422,0.0511129431162407,0.0334472333910506,0.0046756282875511,0.0246364858807709,0.01723262226092,0.1325167037861915
summer,small_,high__,0.5365853658536586,0.6551724137931035,0.0140360562055622,0.0665292662819456,0.018496320065251,0.0116890707188778,0.0317597489914836,0.0117907415469452,0.4766146993318485
winter,small_,high__,0.6829268292682931,1.0000000000000002,0.1776946314385168,0.375515251442704,0.0350656479099724,0.0210403272939801,0.0711196772747646,0.0335582644028442,0.576837416481069
autumn,large_,high__,0.5853658536585367,0.7913793103448277,0.0242231865834521,0.0720527617477329,0.0676497268909315,0.0598480420806545,0.0897068579112505,0.0181396023799158,0.2973273942093541
autumn,medium,medium,0.8609756097560977,0.8793103448275863,0.0773720986101953,0.4098103874690849,0.1020680089933352,0.1486849795441262,0.2604482294935006,0.4891343781744304,0.0111358574610244
summer,large_,medium,0.6390243902439028,0.6637931034482759,0.0053108020384483,0.0553998351195383,0.0052544524714327,0.0070134424313267,0.0091851187808157,0.0054418807139747,0.5612472160356348
summer,small_,medium,0.7170731707317073,0.9508620689655174,0.057051508134881,0.3297609233305853,0.178565068587706,0.1566335476329631,0.2063092783505155,0.3754897692642577,0.2138084632516703
summer,large_,high__,0.6829268292682931,0.7318965517241379,0.0130444338807701,0.0821104699093157,0.0527020503941697,0.0155862068965517,0.0239426266248319,0.0054418807139747,0.5835189309576837
spring,small_,medium,0.4878048780487805,0.6724137931034483,0.0377685430819008,0.2489694971145919,0.0377630054415088,0.0607831677381648,0.2151501568803227,0.0235814830938905,1.0
winter,small_,high__,0.2439024390243902,0.8620689655172415,0.0070998113873,0.1821929101401483,0.0053947150630726,0.0,0.005378753922008,0.0054418807139747,0.8808463251670378
autumn,small_,high__,0.5634146341463415,0.810344827586207,0.0122112666697335,0.1140148392415498,0.0010789430126145,0.0545482174167153,0.0519946212460779,0.2884196778406617,0.3307349665924276
autumn,medium,medium,0.6097560975609757,0.6293103448275863,0.1202342068810411,0.7722176422093983,0.1770448378829321,0.1729982466393921,0.2273025549081129,0.031445000725584,0.0211581291759465
winter,medium,high__,0.9999999999999998,0.7758620689655173,0.0,0.0334707337180544,0.0053947150630726,0.0501320864991233,0.0163352756611385,0.0054418807139747,0.4565701559020044
summer,small_,high__,0.2439024390243902,0.7758620689655173,0.0070998113873,0.2176422093981863,0.0053947150630726,0.0023378141437755,0.0179291797400268,0.0054418807139747,0.5222717149220489
spring,small_,medium,0.6707317073170731,0.5344827586206897,0.147025899743916,0.1061830173124484,0.3938141996043063,1.0,1.0000000000000002,0.0099767813089537,0.0155902004454342
winter,small_,high__,0.2439024390243902,0.7758620689655173,0.0070998113873,0.2675185490519373,0.0053947150630726,0.0,0.0098610488570147,0.0054418807139747,0.2706013363028953
spring,medium,medium,0.7560975609756098,0.6551724137931035,0.4434903061250568,0.2735366859027205,0.1038482649641492,0.6236119228521333,0.7005826983415508,0.0299303439268611,0.0
summer,small_,high__,0.7073170731707317,0.8362068965517242,0.1458553764842388,0.8677658697444353,0.3318828814696619,0.608766779661017,0.5350067055132228,0.2113263677260194,0.0
spring,small_,medium,0.6097560975609757,0.7500000000000001,0.0563895746758059,0.3356141797197032,0.1872721494889354,0.4241262419637638,0.4559031824294038,0.0794242490204614,0.0244988864142539
spring,medium,high__,0.648780487804878,0.2758620689655172,0.1139752298877013,0.0433635614179719,0.0995573086029812,0.2441963763880771,0.3238655311519497,0.1850239442751415,0.0
spring,medium,medium,0.5365853658536586,0.4051724137931035,0.2092859808115968,0.2145919208573784,0.2271779249640666,0.0277942723553477,0.2745405647691618,0.0453490059497895,0.0779510022271715
spring,small_,high__,0.2439024390243902,0.6637931034482759,0.0070998113873,0.1088211046990931,0.016184145189218,0.0,0.0089645898700134,0.0054418807139747,0.5211581291759465
summer,medium,high__,0.6121951219512194,0.4137931034482759,0.1268535414717924,0.0818631492168178,0.2042223334276797,0.1776738749269433,0.3524356790676826,0.1160934552314613,0.0467706013363029
spring,medium,high__,0.6000000000000001,0.0344827586206896,0.0991060064711023,0.1718878812860676,0.8287631015645419,0.2098188194038573,0.2909009412819363,0.2340008707009142,0.0300668151447661
summer,small_,high__,0.5170731707317073,0.8620689655172415,0.0155337126033152,0.1211871393239901,0.0032368290378436,0.0350672121566335,0.0251008516360376,0.0027209403569873,0.3463251670378619
winter,medium,high__,0.5609756097560976,0.3879310344827587,0.2597973819126043,0.3279472382522671,0.1604927731264125,0.1186440677966101,0.3673240699238009,0.0163256421419242,0.0445434298440979
autumn,large_,low___,0.7560975609756098,0.896551724137931,0.0818037303400651,0.1555647155812036,0.2465384783824219,0.0385739333722969,0.1168390856118332,0.3549285299666231,0.131403118040089
winter,large_,high__,0.5853658536585367,0.7844827586206897,0.0225747422548673,0.0680131904369332,0.0377630054415088,0.0469503214494447,0.0987736441057821,0.0054418807139747,0.1870824053452116
winter,large_,high__,0.6097560975609757,0.7844827586206897,0.0225772979825085,0.0680131904369332,0.0388419484541233,0.0444184687317358,0.1021963245181533,0.0054418807139747,0.1870824053452116
winter,medium,high__,0.6390243902439028,0.5431034482758621,0.10485639366384,0.1166529266281945,0.1807229546129351,0.1067609585037989,0.219333034513671,0.273907995936729,0.4420935412026726
summer,small_,high__,0.3219512195121952,0.8017241379310346,0.0226897499987221,0.0519373454245671,0.0172630882018326,0.0093512565751022,0.0089645898700134,0.0204977506893048,0.3374164810690423
autumn,medium,medium,0.6341463414634145,0.7413793103448277,0.1612101881526689,0.0320692497938994,0.228890218314516,0.0545482174167153,0.2025997310623039,0.0226745029748947,0.220489977728285
autumn,small_,medium,0.2439024390243902,0.8189655172413794,0.0070998113873,0.3437757625721352,0.0053947150630726,0.0,0.0089645898700134,0.0054418807139747,0.5244988864142539
spring,small_,medium,0.0,0.8620689655172415,0.0070998113873,0.1830173124484748,0.0,0.0,0.0,0.0054418807139747,0.920935412026726
winter,large_,medium,0.6829268292682931,0.7500000000000001,0.030566502588952,0.1252267106347897,0.0652274998276118,0.0437802454704851,0.088668758404303,0.0721502684661152,0.032293986636971
spring,small_,high__,0.4170731707317072,0.6982758620689656,0.0147669943109502,0.1150041220115416,0.0579931869280314,0.0116890707188778,0.0268937696100403,0.0054418807139747,0.1269487750556792
summer,large_,low___,0.6097560975609757,0.5517241379310345,0.0672616400615419,0.2312448474855729,0.0407300987261988,0.1110461718293395,0.1562079784849843,0.12498186039762,0.0
spring,small_,medium,0.6097560975609757,0.9827586206896552,0.0479914536467677,0.0,0.1348678765768172,0.0116890707188778,0.0699238009861048,0.0163256421419242,0.0434298440979955
winter,large_,low___,0.7560975609756098,0.853448275862069,0.0568214926471715,0.3103874690849134,0.0897486376753024,0.0942139099941554,0.151322277005827,0.1568259323755623,0.0
spring,small_,high__,0.480487804878049,0.7758620689655173,0.0111250824222164,0.0991755976916735,0.0242762177838271,0.0023378141437755,0.0103092783505154,0.0072558409519663,0.2260579064587973
spring,small_,high__,0.5609756097560976,0.6206896551724139,0.0129089803157857,0.0750206100577081,0.0308966121092299,0.0187025131502045,0.019395786642761,0.0054418807139747,0.6013363028953229
spring,medium,high__,0.5365853658536586,0.3879310344827587,0.3487162835630932,0.3078318219291014,0.161241559577167,0.0807855055523085,0.3125647512326311,0.0226745029748947,0.032293986636971
autumn,medium,high__,0.4390243902439026,0.8275862068965518,0.0301805877151283,0.1336356141797197,0.1853624095671776,0.0825248392752776,0.1032702823845809,0.3256058627194892,0.0456570155902004
winter,small_,high__,0.4926829268292683,0.5775862068965518,0.0297614483819688,0.1413849958779884,0.2193847087945217,0.0046756282875511,0.0475123263110712,0.0136047017849368,0.8262806236080178
spring,large_,high__,0.6097560975609757,0.7672413793103449,0.0083776752079084,0.0835119538334707,0.008092072594609,0.0274693161893629,0.0179291797400268,0.0036279204759831,0.4153674832962137
summer,large_,high__,0.5365853658536586,0.7413793103448277,0.0569365003910263,0.3891178895300906,0.1874663484417759,0.2700175336060783,0.3585835948005378,0.0226745029748947,0.0
summer,small_,high__,0.5829268292682928,0.7672413793103449,0.0096555390285168,0.1127782357790601,0.1208416174128282,0.037989479836353,0.0784401613626176,0.0054418807139747,0.8273942093541202
summer,large_,medium,0.6341463414634145,0.6637931034482759,0.0451162600503989,0.1948062654575433,0.0633879019911041,0.1005260081823495,0.1362617660242044,0.0749437672326222,0.0167037861915367
autumn,medium,low___,0.6658536585365853,0.7586206896551725,0.091837517059482,0.0937345424567188,0.1234785541356581,0.2148194038573933,0.2005468399820708,0.0934189522565665,0.8329621380846325
winter,large_,high__,0.4146341463414633,0.6982758620689656,0.0403242707231175,0.3973619126133553,0.1042981842004095,0.0319509059029807,0.1506051098162259,0.0163256421419242,0.0
spring,medium,high__,0.5365853658536586,0.6637931034482759,0.0206451678857487,0.1376751854905193,0.0312893473658216,0.036937463471654,0.0613177947108919,0.0072558409519663,0.2115812917594654
spring,large_,low___,0.853658536585366,0.2155172413793103,0.2111925536319445,0.0708985985160758,0.1427150183181326,0.2369701928696668,0.4157776602420439,0.4912839210564504,0.0
